Player,Tm_Abr,Cmp_Tot,Att_Tot,Cmp%_Tot,Yds_Tot,TD_Tot,TD%_Tot,Int_Tot,Int%_Tot,1D_Tot,Lng_Tot,Y/A_Tot,AY/A_Tot,Y/C_Tot,Y/G_Tot,Rate_Tot,QBR_Tot,Sk_Tot,Yds.1_Tot,Sk%_Tot,NY/A_Tot,ANY/A_Tot,Team,Pos,passing-plays-completed_home_Avg,passing-plays-completed_away_Avg,passing-plays-completed_division_Avg,passing-plays-completed_last_2_weeks_Avg,passing-plays-completed_last_4_weeks_Avg,passing-plays-completed_top_10_nfl_Avg,passing-plays-attempted_home_Avg,passing-plays-attempted_away_Avg,passing-plays-attempted_division_Avg,passing-plays-attempted_last_2_weeks_Avg,passing-plays-attempted_last_4_weeks_Avg,passing-plays-attempted_top_10_nfl_Avg,passing-gross-yards_home_Avg,passing-gross-yards_away_Avg,passing-gross-yards_division_Avg,passing-gross-yards_last_2_weeks_Avg,passing-gross-yards_last_4_weeks_Avg,passing-gross-yards_top_10_nfl_Avg,passing-touchdowns_home_Avg,passing-touchdowns_away_Avg,passing-touchdowns_division_Avg,passing-touchdowns_last_2_weeks_Avg,passing-touchdowns_last_4_weeks_Avg,passing-touchdowns_top_10_nfl_Avg,passing-plays-intercepted_home_Avg,passing-plays-intercepted_away_Avg,passing-plays-intercepted_division_Avg,passing-plays-intercepted_last_2_weeks_Avg,passing-plays-intercepted_last_4_weeks_Avg,passing-plays-intercepted_top_10_nfl_Avg,passing-longest-yards_home_Avg,passing-longest-yards_away_Avg,passing-longest-yards_division_Avg,passing-longest-yards_last_2_weeks_Avg,passing-longest-yards_last_4_weeks_Avg,passing-longest-yards_top_10_nfl_Avg,qb-rating-nfl_home,qb-rating-nfl_away,qb-rating-nfl_division_Avg,qb-rating-nfl_last_2_weeks_Avg,qb-rating-nfl_last_4_weeks_Avg,qb-rating-nfl_top_10_nfl_Avg,passing-2pt-conversions-succeeded_home_Avg,passing-2pt-conversions-succeeded_away_Avg,passing-2pt-conversions-succeeded_division_Avg,passing-2pt-conversions-succeeded_last_2_weeks_Avg,passing-2pt-conversions-succeeded_last_4_weeks_Avg,passing-2pt-conversions-succeeded_top_10_nfl_Avg,fantasy_pts
Matt Ryan,ATL,375,560,67.0,3968,20,3.6,12,2.1,195,64,7.1,6.8,10.6,233.4,90.4,46.1,40,274,6.7,6.16,5.92,Atlanta Falcons,QB,21.86,22.2,24.5,0.0,0.0,21.2,32.86,33.0,34.17,0.0,0.0,32.6,210.57,249.4,248.67,0.0,0.0,229.4,1.0,1.3,1.17,0.0,0.0,0.6,0.71,0.7,1.0,0.0,0.0,1.0,42.0,64.0,64.0,0.0,0.0,61.0,85.3,93.9,91.4,0.0,0.0,78.9,0.0,0.0,0.0,0.0,0.0,0.0,254.72000000000003
Jimmy Garoppolo,SFO,301,441,68.3,3810,20,4.5,12,2.7,172,83,8.6,8.3,12.7,254.0,98.7,53.3,29,201,6.2,7.68,7.38,San Francisco 49ers,QB,19.0,19.18,19.33,0.0,13.5,19.3,28.29,28.82,29.0,0.0,24.5,29.4,225.14,251.73,253.33,0.0,181.5,237.2,1.43,1.09,1.67,0.0,1.0,1.3,0.86,0.82,1.17,0.0,1.0,1.1,40.0,83.0,48.0,0.0,44.0,56.0,95.4,94.7,96.4,0.0,75.5,89.6,0.0,0.09,0.0,0.0,0.0,0.0,248.39999999999998
Mac Jones,NWE,352,521,67.6,3801,22,4.2,13,2.5,177,75,7.3,7.0,10.8,223.6,92.5,50.9,28,241,5.1,6.48,6.22,New England Patriots,QB,23.0,18.78,19.29,0.0,0.0,18.17,33.78,28.33,29.71,0.0,0.0,27.67,249.11,199.0,204.43,0.0,0.0,201.67,1.78,0.89,0.86,0.0,0.0,1.33,0.78,0.89,0.71,0.0,0.0,1.0,75.0,44.0,46.0,0.0,0.0,75.0,97.5,84.0,84.4,0.0,0.0,88.2,0.11,0.11,0.0,0.0,0.0,0.17,258.03999999999996
Kyler Murray,ARI,333,481,69.2,3787,24,5.0,10,2.1,172,77,7.9,7.9,11.4,270.5,100.6,57.3,31,286,6.1,6.84,6.9,Arizona Cardinals,QB,25.71,21.5,25.0,0.0,0.0,24.25,37.0,32.0,37.0,0.0,0.0,36.0,291.71,235.25,253.4,0.0,0.0,261.63,1.29,1.88,0.8,0.0,0.0,1.25,1.0,0.63,0.8,0.0,0.0,0.88,77.0,43.0,47.0,0.0,0.0,55.0,93.2,100.1,85.1,0.0,0.0,89.9,0.0,0.13,0.2,0.0,0.0,0.13,275.48
Ben Roethlisberger,PIT,390,605,64.5,3740,22,3.6,10,1.7,188,59,6.2,6.2,9.6,233.8,86.8,35.6,38,239,5.9,5.44,5.43,Pittsburgh Steelers,QB,23.88,25.33,26.5,0.0,0.0,25.38,36.88,39.33,42.33,0.0,0.0,39.38,225.88,238.67,241.67,0.0,0.0,219.0,1.25,1.56,1.17,0.0,0.0,1.0,0.5,0.67,1.0,0.0,0.0,0.75,59.0,50.0,50.0,0.0,0.0,45.0,87.2,87.2,77.4,0.0,0.0,79.5,0.13,0.11,0.17,0.0,0.0,0.0,261.6
Ryan Tannehill,TEN,357,531,67.2,3734,21,4.0,14,2.6,192,57,7.0,6.6,10.5,219.6,89.6,55.9,47,327,8.1,5.89,5.53,Tennessee Titans,QB,20.2,21.25,22.17,0.0,15.0,20.33,29.9,32.0,32.83,0.0,24.0,29.33,217.1,222.88,243.33,0.0,220.0,234.17,1.1,1.38,2.0,0.0,1.0,0.67,1.2,0.63,1.33,0.0,3.0,1.0,50.0,57.0,57.0,0.0,41.0,51.0,84.2,92.6,92.6,0.0,0.0,86.5,0.0,0.13,0.0,0.0,0.0,0.0,247.36
Trevor Lawrence,JAX,359,602,59.6,3641,12,2.0,17,2.8,177,58,6.0,5.2,10.1,214.2,71.9,33.5,32,238,5.0,5.37,4.54,Jacksonville Jaguars,QB,19.75,22.33,22.67,0.0,0.0,20.43,32.88,37.67,38.17,0.0,0.0,32.86,193.38,232.67,236.83,0.0,0.0,193.86,0.75,0.67,1.0,0.0,0.0,0.29,0.75,1.22,1.33,0.0,0.0,0.86,58.0,52.0,58.0,0.0,0.0,58.0,74.8,69.6,71.6,0.0,0.0,70.5,0.13,0.11,0.17,0.0,0.0,0.0,183.64
Carson Wentz,IND,322,516,62.4,3563,27,5.2,7,1.4,165,76,6.9,7.3,11.1,209.6,94.6,54.7,32,227,5.8,6.09,6.5,Indianapolis Colts,QB,19.44,18.38,18.67,0.0,0.0,20.86,31.89,28.63,32.17,0.0,0.0,35.29,212.78,206.0,195.17,0.0,0.0,212.14,1.78,1.38,1.17,0.0,0.0,1.71,0.67,0.13,0.5,0.0,0.0,0.71,62.0,76.0,52.0,0.0,0.0,62.0,90.6,99.8,81.3,0.0,0.0,84.2,0.11,0.13,0.17,0.0,0.0,0.14,290.52
Taylor Heinicke,WAS,321,494,65.0,3419,20,4.0,15,3.0,167,73,6.9,6.4,10.7,213.7,85.9,39.9,38,278,7.1,5.9,5.39,Washington Commanders,QB,22.5,17.63,17.6,0.0,0.0,19.14,33.63,28.13,29.4,0.0,0.0,30.57,217.0,210.38,189.2,0.0,0.0,197.71,0.88,1.63,0.8,0.0,0.0,1.14,0.88,1.0,1.0,0.0,0.0,1.14,56.0,73.0,56.0,0.0,0.0,73.0,82.6,89.9,73.7,0.0,0.0,78.1,0.0,0.0,0.0,0.0,0.0,0.0,226.76
Jared Goff,DET,332,494,67.2,3245,19,3.8,8,1.6,162,63,6.6,6.6,9.8,231.8,91.5,39.5,35,280,6.6,5.6,5.64,Detroit Lions,QB,25.13,21.83,23.0,0.0,0.0,27.0,35.63,34.83,34.17,0.0,0.0,40.2,237.5,224.17,242.17,0.0,0.0,258.4,1.63,1.0,1.83,0.0,0.0,1.6,0.38,0.83,0.5,0.0,0.0,1.0,43.0,63.0,46.0,0.0,0.0,63.0,99.5,80.7,99.5,0.0,0.0,87.7,0.38,0.17,0.17,0.0,0.0,0.6,227.8
Jalen Hurts,PHI,265,432,61.3,3144,16,3.7,9,2.1,143,91,7.3,7.1,11.9,209.6,87.2,48.5,26,150,5.7,6.54,6.35,Philadelphia Eagles,QB,16.71,19.0,18.6,0.0,0.0,20.8,27.57,31.33,30.2,0.0,0.0,35.8,213.71,211.78,232.8,0.0,0.0,255.2,1.0,1.11,1.0,0.0,0.0,1.2,0.29,1.0,1.2,0.0,0.0,1.0,91.0,53.0,46.0,0.0,0.0,91.0,92.7,79.3,80.0,0.0,0.0,79.7,0.14,0.33,0.0,0.0,0.0,0.4,203.76
Russell Wilson,SEA,259,400,64.8,3113,25,6.3,6,1.5,135,69,7.8,8.4,12.0,222.4,103.1,54.7,33,266,7.6,6.58,7.11,Seattle Seahawks,QB,18.83,18.25,17.17,0.0,0.0,19.33,27.67,29.25,26.5,0.0,0.0,29.67,225.0,220.38,188.83,0.0,0.0,198.67,1.83,1.75,1.33,0.0,0.0,1.17,0.33,0.5,0.67,0.0,0.0,0.83,68.0,69.0,48.0,0.0,0.0,68.0,109.8,98.3,92.0,0.0,0.0,85.7,0.0,0.13,0.0,0.0,0.0,0.0,262.52
Teddy Bridgewater,DEN,285,426,66.9,3052,18,4.2,7,1.6,146,64,7.2,7.3,10.7,218.0,94.9,47.4,31,211,6.8,6.22,6.32,Denver Broncos,QB,17.88,23.67,22.67,0.0,0.0,17.67,27.13,34.83,35.67,0.0,0.0,30.0,184.88,262.17,240.0,0.0,0.0,201.33,1.0,1.67,1.67,0.0,0.0,0.67,0.38,0.67,1.67,0.0,0.0,0.67,64.0,55.0,42.0,0.0,0.0,44.0,91.9,98.0,79.2,0.0,0.0,77.3,0.0,0.17,0.0,0.0,0.0,0.33,216.07999999999998
Baker Mayfield,CLE,253,418,60.5,3010,17,4.1,13,3.1,143,71,7.2,6.6,11.9,215.0,83.1,35.1,43,269,9.3,5.95,5.41,Cleveland Browns,QB,19.0,17.38,18.0,0.0,0.0,18.67,28.67,30.75,31.8,0.0,0.0,28.33,214.0,215.75,213.0,0.0,0.0,253.67,1.17,1.25,1.4,0.0,0.0,1.33,0.83,1.0,0.6,0.0,0.0,1.67,57.0,71.0,60.0,0.0,0.0,60.0,89.9,78.4,84.0,0.0,0.0,85.5,0.0,0.25,0.0,0.0,0.0,0.0,196.4
Lamar Jackson,BAL,246,382,64.4,2882,16,4.2,13,3.4,135,49,7.5,6.9,11.7,240.2,87.0,50.7,38,190,9.0,6.41,5.78,Baltimore Ravens,QB,22.67,18.33,15.5,0.0,0.0,16.5,33.33,30.33,26.0,0.0,0.0,28.5,256.0,224.33,173.0,0.0,0.0,248.0,1.83,0.83,0.75,0.0,0.0,1.0,1.67,0.5,1.25,0.0,0.0,1.0,43.0,49.0,39.0,0.0,0.0,42.0,88.3,85.6,69.1,0.0,0.0,83.7,0.33,0.0,0.0,0.0,0.0,0.0,185.28
Davis Mills,HOU,263,394,66.8,2664,16,4.1,10,2.5,118,67,6.8,6.4,10.1,204.9,88.8,35.5,31,206,7.3,5.78,5.48,Houston Texans,QB,21.71,18.5,19.25,0.0,0.0,23.4,31.14,29.33,30.0,0.0,0.0,34.6,246.43,156.5,200.5,0.0,0.0,238.4,1.71,0.67,1.25,0.0,0.0,1.4,0.14,1.5,0.75,0.0,0.0,1.2,67.0,43.0,43.0,0.0,0.0,45.0,109.6,63.1,86.9,0.0,0.0,86.2,0.14,0.0,0.25,0.0,0.0,0.2,182.56
Tua Tagovailoa,MIA,263,388,67.8,2653,16,4.1,10,2.6,137,65,6.8,6.5,10.1,204.1,90.1,49.7,20,152,4.9,6.13,5.81,Miami Dolphins,QB,18.43,22.33,16.0,0.0,0.0,13.33,25.43,35.0,25.33,0.0,0.0,27.0,177.29,235.33,166.33,0.0,0.0,141.0,1.43,1.0,1.0,0.0,0.0,0.0,0.57,1.0,0.83,0.0,0.0,0.67,64.0,65.0,65.0,0.0,0.0,45.0,100.9,80.9,81.5,0.0,0.0,54.7,0.0,0.17,0.17,0.0,0.0,0.33,182.12
Sam Darnold,CAR,243,406,59.9,2527,9,2.2,13,3.2,123,63,6.2,5.2,10.4,210.6,71.9,33.2,35,204,7.9,5.27,4.35,Carolina Panthers,QB,19.83,20.67,20.0,0.0,0.0,23.33,36.0,31.67,32.4,0.0,0.0,37.67,221.67,199.5,195.0,0.0,0.0,236.67,0.83,0.67,0.8,0.0,0.0,1.33,1.33,0.83,0.6,0.0,0.0,1.0,63.0,55.0,63.0,0.0,0.0,63.0,65.9,78.8,79.1,0.0,0.0,80.6,0.17,0.0,0.0,0.0,0.0,0.0,129.07999999999998
Daniel Jones,NYG,232,361,64.3,2428,10,2.8,7,1.9,116,54,6.7,6.4,10.5,220.7,84.8,41.5,22,160,5.7,5.92,5.62,New York Giants,QB,22.0,20.0,15.33,0.0,0.0,19.75,34.33,31.0,25.0,0.0,0.0,33.5,215.0,227.6,183.0,0.0,0.0,182.25,0.67,1.2,0.67,0.0,0.0,0.75,0.5,0.8,0.0,0.0,0.0,1.5,42.0,54.0,38.0,0.0,0.0,50.0,82.0,88.6,92.6,0.0,0.0,62.7,0.17,0.0,0.0,0.0,0.0,0.25,143.12
Zach Wilson,NYJ,213,383,55.6,2334,9,2.3,11,2.9,112,54,6.1,5.3,11.0,179.5,69.7,28.2,44,370,10.3,4.6,3.86,New York Jets,QB,19.17,14.0,11.25,0.0,0.0,15.67,33.67,25.86,21.5,0.0,0.0,29.0,211.83,151.86,129.5,0.0,0.0,206.0,1.0,0.43,0.25,0.0,0.0,1.33,1.0,0.71,1.0,0.0,0.0,0.33,54.0,46.0,40.0,0.0,0.0,54.0,73.3,65.7,55.3,0.0,0.0,87.2,0.0,0.14,0.0,0.0,0.0,0.0,125.36000000000001
Justin Fields,CHI,159,270,58.9,1870,7,2.6,10,3.7,83,64,6.9,5.8,11.8,155.8,73.2,26.4,36,264,11.8,5.25,4.24,Chicago Bears,QB,13.67,12.83,17.75,0.0,0.0,13.83,22.33,22.67,29.0,0.0,0.0,22.33,163.67,148.0,223.0,0.0,0.0,137.83,0.5,0.67,1.0,0.0,0.0,0.67,0.67,1.0,1.0,0.0,0.0,1.33,64.0,54.0,64.0,0.0,0.0,54.0,78.6,67.9,82.3,0.0,0.0,64.5,0.0,0.0,0.0,0.0,0.0,0.0,96.8
Andy Dalton,CHI,149,236,63.1,1515,8,3.4,9,3.8,83,60,6.4,5.4,10.2,189.4,76.9,33.6,18,143,7.1,5.4,4.44,Chicago Bears,QB,16.0,21.25,28.5,0.0,0.0,18.0,27.5,31.5,43.5,0.0,0.0,24.5,164.75,214.0,321.0,0.0,0.0,131.0,1.5,0.5,1.0,0.0,0.0,0.5,1.25,1.0,1.5,0.0,0.0,0.5,60.0,52.0,52.0,0.0,0.0,19.0,74.8,78.7,80.7,0.0,0.0,83.9,0.25,0.25,0.5,0.0,0.0,0.0,90.6
Jacoby Brissett,MIA,141,225,62.7,1283,5,2.2,4,1.8,69,52,5.7,5.3,9.1,116.6,78.1,48.2,19,132,7.8,4.72,4.39,Miami Dolphins,QB,16.2,10.0,8.0,0.0,0.0,17.0,27.2,14.83,13.33,0.0,0.0,26.33,153.6,85.83,56.33,0.0,0.0,148.0,0.6,0.33,0.0,0.0,0.0,0.67,0.6,0.17,0.33,0.0,0.0,0.67,52.0,34.0,18.0,0.0,0.0,34.0,73.4,85.2,0.0,0.0,0.0,77.2,0.0,0.17,0.0,0.0,0.0,0.0,73.32
Jameis Winston,NOR,95,161,59.0,1170,14,8.7,3,1.9,56,72,7.3,8.2,12.3,167.1,102.8,64.4,11,69,6.4,6.4,7.24,New Orleans Saints,QB,11.5,14.4,8.5,0.0,0.0,13.0,16.5,25.6,16.0,0.0,0.0,21.67,141.0,177.6,83.5,0.0,0.0,142.0,1.0,2.4,0.5,0.0,0.0,2.33,0.0,0.6,1.0,0.0,0.0,0.0,58.0,72.0,27.0,0.0,0.0,55.0,0.0,99.3,0.0,0.0,0.0,115.3,0.0,0.0,0.0,0.0,0.0,0.0,124.80000000000001
Trevor Siemian,NOR,108,188,57.4,1154,11,5.9,3,1.6,61,46,6.1,6.6,10.7,192.3,88.4,35.5,9,64,4.6,5.53,5.96,New Orleans Saints,QB,19.33,16.67,16.67,0.0,0.0,17.33,33.0,29.67,28.33,0.0,0.0,30.67,190.33,194.33,159.67,0.0,0.0,206.67,1.33,2.33,1.67,0.0,0.0,1.33,0.33,0.67,0.0,0.0,0.0,0.33,38.0,46.0,38.0,0.0,0.0,46.0,84.2,93.0,94.2,0.0,0.0,87.2,0.0,0.0,0.0,0.0,0.0,0.0,106.16
Tyler Huntley,BAL,122,188,64.9,1081,3,1.6,4,2.1,55,43,5.8,5.1,8.9,154.4,76.6,49.0,18,107,8.7,4.73,4.15,Baltimore Ravens,QB,13.8,26.5,16.0,0.0,0.0,17.67,22.8,37.0,26.67,0.0,0.0,27.67,118.4,244.5,150.0,0.0,0.0,150.33,0.4,0.5,0.33,0.0,0.0,0.67,0.6,0.5,0.67,0.0,0.0,0.33,43.0,36.0,36.0,0.0,0.0,43.0,69.0,0.0,69.3,0.0,0.0,80.9,0.0,0.0,0.0,0.0,0.0,0.0,53.24
Taysom Hill,NOR,78,134,58.2,978,4,3.0,5,3.7,43,70,7.3,6.2,12.5,81.5,75.4,42.5,9,64,6.3,6.39,5.38,New Orleans Saints,QB,10.0,4.75,7.8,0.0,0.0,8.75,18.5,7.5,13.2,0.0,0.0,17.75,132.0,56.25,103.2,0.0,0.0,108.0,0.75,0.13,0.4,0.0,0.0,0.5,1.25,0.0,0.0,0.0,0.0,1.0,70.0,40.0,40.0,0.0,0.0,70.0,0.0,0.0,94.0,0.0,0.0,54.4,0.0,0.0,0.0,0.0,0.0,0.0,53.12
Tyrod Taylor,HOU,91,150,60.7,966,5,3.3,5,3.3,44,52,6.4,5.6,10.6,161.0,76.7,40.4,13,119,8.0,5.2,4.43,Houston Texans,QB,14.33,16.0,13.33,0.0,0.0,14.0,24.0,26.0,23.33,0.0,0.0,24.0,164.67,157.33,147.67,0.0,0.0,107.0,1.33,0.33,0.67,0.0,0.0,0.0,0.67,1.0,0.33,0.0,0.0,0.0,52.0,39.0,52.0,0.0,0.0,13.0,0.0,0.0,79.6,0.0,0.0,69.3,0.0,0.0,0.0,0.0,0.0,0.0,58.64
Mike White,NYJ,88,132,66.7,953,5,3.8,8,6.1,49,28,7.2,5.3,10.8,238.3,75.1,50.5,4,18,2.9,6.88,4.96,New York Jets,QB,30.5,13.5,22.0,0.0,0.0,30.5,44.5,21.5,38.0,0.0,0.0,44.5,328.0,148.5,226.5,0.0,0.0,328.0,1.5,1.0,0.5,0.0,0.0,1.5,3.0,1.0,3.0,0.0,0.0,3.0,28.0,26.0,28.0,0.0,0.0,28.0,73.1,0.0,46.7,0.0,0.0,73.1,0.0,0.0,0.0,0.0,0.0,0.0,52.120000000000005
Mike Glennon,NYG,90,167,53.9,790,4,2.4,10,6.0,43,60,4.7,2.5,8.8,131.7,49.7,11.9,9,68,5.1,4.1,2.0,New York Giants,QB,13.0,15.4,15.33,0.0,0.0,14.5,24.0,28.6,25.33,0.0,0.0,24.5,99.0,138.2,129.33,0.0,0.0,147.5,0.0,0.8,0.67,0.0,0.0,0.5,3.0,1.4,2.0,0.0,0.0,2.5,16.0,60.0,35.0,0.0,0.0,35.0,0.0,56.0,49.7,0.0,0.0,43.7,0.0,0.0,0.0,0.0,0.0,0.0,35.6
